#  CAVS 5.0
#  HMAC information for "hmactestvalues"
#  Hash sizes tested: 20 28 32 48 64
#  Generated on Thu Feb 09 16:06:02 2006

#  tests for HMAC-SHA-512

[L=64]

Msg = b0e4f23fa384e525f2d0949e2d6a260ac54fb3ecc0b99feeb1442625e84f3795e6a586f8145dddbbb4feb24a17e7ff8d10ee4eb2aa48132e16a93ffee7ab1233827431adcf93f827352c1174c6554607b6bf93b9129980c7aeb1ae1a60ddafcc6b991ae73ef1df705fa2d9a4a27ca2819e0aab8861758cc263a69801b9abb568
Mac = 932e43a226d48cdc617ce14a454cea79cd499c215c3811ada5956b0ff81984924fa8ca56d3d0336f1c1a70760e70f60f282a7a1e67e5ec079a6ba79040e6091d

Count = 168
Klen = 384
Tlen = 64
Key = 6f38cf6406b1f19acd5b306808007f03e4a816d1fd0d177f234f714e5ee904ad2fe4070d194aa7f160def144110af2f042191dac9ba6ed151654cb0102c031104eb41084049e6f521440557853a8ea92c363d9a815eef84b6c6d2be0649f863b5312b170cf9391e570e924acd6c3ad10eeee126e72cb8247af015a928b6f4a57c665b479801354d4fc412687a34184934c228fa6ba27d131667721c07f16c68b3014df482105024440b123b2c10cb74363681af7f6e92e321a394612497e42001889fb85b950e15fc59fe2d5380a8e47be2679092df9e17252ae912ff08d05dd062bcfd851de3a4d12742c97112551c8e2c57585673f3218963eccc07c2d594b826225e7f0965436af99c9a0534347ed59aed613aca2694c6e51bd6cf64584721596c35d9e60794125748199064eb9dfaa48645a050dcd38634f2edc65bdcf79462f72e06324ef96fb6f1c2a332defc55dfae7037965a701fca1e5b8d17d82899e95fa1848caff5eb9f161fae1c831c8fa2e26b511933fd2c2adaaa7436ce5c9
Msg = 50bf4c08d8ce6a12d5c7ec7ff66e1dbdff4500191c9a40e175c366c502a94e83a183dcc466e4eb4032f88629870a5bc79a4a6c60aace085a91d6faa39954005190ac7f861fb87497570fae6d8d873b2b68f8201038434da08993cffef9e3489d46c19c17ab51ee5d6d94cb11b1eaa43090d682f46d02f5f986834d9eca5d0dae
Mac = 4b23da7544eaa41724dfbb15459273b9894a704c138a6b9c9de3ffd098d00f1e3d88532d3c54171c5d9479c7b053c07a7493e6d6fbd68070ebdbd81aa04942b4

Count = 169
Klen = 384
Tlen = 64
Key = 88a46708dbeffb31f233d3fae1c5447447558a00d3696760070a0d143cbc3ee3e7b4b2b81a46b9af4e9d21705fae5abcd86ed8457143b9c3d6b9a844aa7701c3cc7135fdd95f7180f26d7a05bf34dcffb3e9437492d4290c3104b1687e42d3b4bf43ba801f226acb660da661083e1168612c93353f03fe64a152f227be04fede499207e8f477eeb933e36d2d42b3421c69a1902f7fb882f2ad0c312a74a7c868f1c6e6de60464372e0599711757db74653af010b5adbfbdfdd983718a7127a7b40471c0a6c77b21df5d5ebb4aa83b80ca8bdb070d855b252b95fcc9a602d5b3ebd7e74131ff283e3fac132bfe9ad8d96ef356307020cef74cac9b758a6e0b5daf0d1b5a2829ffeeb788434d938e37d0db07ee378dfe9fa6c973fc2f98113ce7661a9a65e9b666b5ef786b9aba10dd1997400f86a77d41a63a827b326f9aef03b996f11f074301163fd2f89dd2b13d261c1236985d3b6988186ea5386179961511f89bcff15e3392314e76b16deddc58e224f0072fa75bcedb8f16ac2e2bd69df
Msg = f9fc611aa1a4c70ab11ab6898bc34c52d055b9e1dc46e9868f8564b9536772ad5ae482282803cc915293364b851c7441c91574c20757f990c9d28633427f7d938e9588c63b003827070feca8eb6df5695952f789c3fa923c5c57421d220384c61c783b9ee08351f359f6a149c79e15f107740bdd1517feb2cf7a621ffcdacf6e
Mac = 21479b4c46585f012987bc9f45af71b45379cb1008098ac39a5b63d63b8594b83bbf9c1b1b217333a04d3ab8fe84525875842328b3e421e23abae0b44b27152c

Count = 170
Klen = 384
Tlen = 64
Key = 4b603566f749f303d8bc96641a04d1bb38840930ca40c1839e9f56f2096fec5d7f29a8a86276206118f30fa260314e39e601ff0715ee0ba62c0ad04f94ee13fa71fc3cc677e7c29cfe76e40f59849a87644ccb9f5de3c0cbf506d93ea6167e0b4661598adda3c2fdb4cd7b73ae049eeddbedd3c04b28c63a201ad988e7f016d729e067ba3cb209cc5f803e9607ba42b3736c813186c4073bd6cf38f50183c1a84002ce1f3e1d7e512a1793400aac6f2053523cbcb7bf6a163fab5e4d99d768c4b34ef68189eb08d33b1be43862e40b7da4276b278622d6128238b3585af5f474ab4d48a8c524919cba149847b56aff128d71783b9af43578c8fea0dee9e44b0050852a5b9bd100f2d0881735ac44342737bacac09c3d6e9038848ba6f1ac57b0c9800564b2f93d1ea501c9caee7c9104ca89c97e330569a2fb52dd791856fecc3fc64289b4a42f67600616cd241afdf16d67dd3d08550ef638f0ff1f06e92a9bd9dd479346dac01729206608f524623548db6ec4c33445d418e75760646dc266
Msg = 05429b5508b8fd201784f36fd48c5afc24f652ba3eeaeeb90299304a8d7e34650ae3ab47caa88b5f9840056b46fcb8df8c8c248613c3616bcc9a10fa86789363c0b0793fbb4b3c76d4092f6011a2b22afa51a87caa932b58252d7e46ec6c42aecfb0ed85032c792b74e759945c06b1a7154ec6e32ce5b448b6585f75e7e2ab0e
Mac = 895fb78919fdd5d59500e136c612262d73c25c2e05bf5ce8977135c71595038704392a16759ce96f66f9d2a6b997b9a968d5e257e621e096b27280458462bd75

Count = 171
Klen = 384
Tlen = 64
Key = fd74b9debcafe40787bcaf0f7137d6172bdbb5561a48ff03ac03b375edbf4c8955db3944e42b8cb972fbf62d4051f37ad27342b101a998034c4495e26fdff76337e50ee7945470faf0c0ed7bbf9ac5fe57b2196e02fba0f7528e9b22b5f20b42499b2110f2b0f692a9127c411799b56a62a122d547c57fa569eaad7fe880f0ee36045a0626c9874846f98bc66fd629889a46462df58f9cd5375fb33f300f0d2fa428a11359278ce56f7d0253f0da8a1ea8ab6bc037e2615164f595abb429cccd3c10df7db3506b32cba7c930c12c41f533d87ad4334435e099b43b0b9d55948fa5c3fa8d5bce8ef4037ec9a50c55b4d5e4d35cb2114080497ea58ea7121cce3e8749dc8b7a295bf6be0ae8faf6db4d8563a6f7a2fa5bab55bacf74c63c04e0a28cab6bbf37e73cffa5540f76a94873cf575935eb161f1cccf63bd6b2439733835af09170bb9298d6606327624d238d7969f2fdd78c133c76d9ef9db14e5d2fa9992035e82db1d6449640160609f5054c407b36ac85bf731a0cf5af0c85dd3cdc
Msg = 729632b9c4b3e4c2870a360455269800392ea2bfac0ba813c3cd8d1fa64bdc19440a144f4561446840dad8ed2fdab30820857e8b2ddc3f33ad282d2fac9cc3dc993613d33fe65d25f7f2e0e51b99f0e7bdf749c89928a32e49b08651b81a60bbd9e0d54c998b5680121bf5f501a977277a4bab7eda38fb8cfe2d418fb20fdc3e
Mac = 26da05af6265bfbea2dde2a3f60a39dfa3a42f7f34c895a1a7bf851c5a5532368bda9d8759ab75ff97f625821cc29b0715486e92106c618b5505a8bd48f1428b

Count = 172
Klen = 384
Tlen = 64
Key = 513ae3ad3170ff58712e8d9f095c5b665ca306280ee76d97161265831414affde42827bc73583dc0d143a934881e5b992df9b1213443ed590891e60b5c9bfe63bb875350676b3a2d600de9a1c3ed73c45585fa8360cf1f45be08becf33b4d96400e2d131b4b1dce94613b3ad61d18b2effcf47153992eca35dff55944265284ad8be082703320c3baadd701f0bd28b20516001a068943aba10fe132530b8d35b6da560fafcf7b36ab4f489c068f95be273bf91ec94ddf3d3fd8e6049a6b5c2e0e71e41714607b7bf8edf6458214de4bc8e745dc16676fd364c36a4c74c63dd206eb213568a6a02825d266bafddd60cf6ca08cfe78666422b267f4768c9ca0d6528e73e6f6f297afb4c52058c459dbcd74e024e259bb5a8fab3f0b1f4c6f238f540482a859e4b097180ea99b800a9dda843ea41454d6b19ea1a114a33eae44719dc5a405fbed8962e247691fcb70355b2d049120d46917c44846a7becdea7231925a7e6c778d908785e7e541e12b10e3a1ea528462b2fb8511884aae94943b23d
Msg = cd76c1773f1d13efd3b0af5ff33f71076fabcc5f73c35e58b6adc8e5f388bcba9d4f5853cf00b23982feb48102b42a95a37c1937afbf52c2a45d48b39c4f1f690d8b0529b227c565c9c2993e7f204047a914518cb4a3cfd3df66fd21a730748083f17200d2da75fc12c2099e52c9dea5ea3b1d6669b7fc11cf909136fd73e388
Mac = 5dbe1bd88edcc66e7ca719491326bf552c530cb8900fc36e36ec866850778ed1d0e995d5458a3d9cbe9f91b015e3c2248f74641f786427ec4335a7dab29ec048

Count = 173
Klen = 384
Tlen = 64
Key = b0d28ab91b55f4e3a0f8b7d74ca2ecdc920d3891ecd69596c5d05589979e64345181cd04fb6e7fbd9c64526d5cfc459fe64209d010c3c427bee70f600381400a8aa5eff235bab3df03cf2d7f373348a2b73fbea6b277df3285d28e28e0558cd424e6f96a106017af9de352f6266e7d4eccaf5ffa19196e21e438dac77441cdfce8eef253d58834963245c8b871d56d0bef38f2b38ed2f95ba0c1fc27086e8de99b62e297cd5c90fd89a097af60919f42e68281bb59ca09488416fb2ee304530308edd11d3d01b54a6b9ac8c13bca9b597a3613f9c228255057dfdfc64f2aa8b2f635c8cd70a22be7a0db61d849a7eaba73fcb1551115d6dbe0c3b0d69208135e2ce2ce8fad65783af00c6ddbd35113cb997b62b78db8a351e86b7745f5c71c6f739dec4b3b7226ad23d5f1b221f09ef6b45c2e077f3a141a377f3cfdc08f4b4d930e29e963f2bda600ddf7457bab14a28b461d2d2fc2b19e95a605e53b87296054dc8d516d0dc38f50cd867c29aafc36e7e23812e5790346ca88dce5aed83d11
Msg = 1778d7a52fa14ac2b1cdf28a5a14938129cb44301460c528f9861245d79238303e256827040c4a013a64936c5e02da7ad212a85c8dfdce6d1191fb729d5c8d1fa358a8de7cce85cd5b740d0580d8a722ae024e00de55e6c235b7d01934f2bcc32f59be5100aea52efc4388dd2660a182a3e55ea46e30b6314d41bac2041c6c21
Mac = af83bab52887423d8493c6b2743d8349014294f1e27292d6ffd36b980498bce0d9904dff1ab2ada570a406a96e67fe066198a7cc6791f3062090a3d09246a401

Count = 174
Klen = 384
Tlen = 64
Key = 04cee432c408ffbfc16822d838ffa0ce425b682860c037fd57b50ca23ec2dd86d579885918b30c74141cf975faf225297209a1b03113ebdbce1e65d9d15e06130e2d50543150822d997c0e986a184ddbdd4572afdb1cbda2cb36f1baa872075b56f2246a3667c9b3f88f4988b0fc81ab2c16c36f85631319f506968ce886472656d1ece54f8149ced85d938ff523276307857c365871560af5953d99bc232e3bb5d1900ba6256945e1efd2f36117a9c91598854d7ccdef3b72eccf274ad024641cfbf82560db94e2bc4cf0fd1b5f6da6ff59c6fc18ff44741511327fba15916733550d7aa82b2f6b117cd3f54c83ddc16cd0288a5590bf7f860e50e9357add0da1eab554a49ea3a9878865231b0b5fe4050491415a07c7236ceb0face388701e0fbfd9f97cbb5864c7778cceb1805dd572fdea6750ecc3276fae5912ebc6b36224de62b2590ab66479513240356a3e5d5ac31c455ec81d543861156175bc0ca1894e36c763142670441f3ebfd04f6a44665f0e23ad213c726f0b2be2abf3e4a2
Msg = 00ad530ecdefd7e45c4606014aedfba0351ddeda1ddf661c10209bd70603e1790a7b329d9a18ab7e51214ab2c3e4f615a94abf033eae68cae8ef225e1bc49b4f7a5037f940f79dfbdf6f76eae71a714628938bac1b878d4e7ec6d6a13f995a559b57eb8a8733b8414f5813107d38771bfc20c93f7d10de901acb3e06392a2773
Mac = 70a313291073af340a782364f727eca97bd27586dc96fa23c4988652c234a27473fc7ccd5f8a19e8fd618f0e61cfb4684fbe546ae3b4201c952395526ddc843e

Count = 175
Klen = 384
Tlen = 64
Key = 9df554f50a51976a3189284437fb83638936877827016f2343a003580a520f07c21e15fc15cf3f04ac3e975100cf7a1f6d3e4a98899c64f5b39452e7eff34135f168b5a677877b21dc14e013ea7f2011f1ab21bf15f361f0ec6f2d0e497315bd52599cbbd981340ae99569529e125c813a0473b476114f5a16b8fe96c0db72e60e7b3203e2c45008fa499bd5c49015b673d1a84052fb147c58f82c48fd3242f94d56e0453b58b96137b7de66030235f9c29b282b52bb9a9edbb61feaa8806c3e36700c4b8b45555dc9679bcb036fa3924fe85a3d1d57c708c77a3f4469ced8fdf25320db7b930e46d8e138cd6ddf47c94343a83d5cda850143cdf420e6236e7ea88782beb34bca628bae1f34e95a09e5c63179f5b649bbd27735a644ca87160881929cbcda7573fb0b55b6c81ee9d130ff3c362bd4ae51c48c3cbd79bb02b8e5a5fed49c9817f057805e6751b59387f017eb45a85d102e1daa6aa187619d3c5b3b539428973b29be115299965561136e36c60f34fa783c25f846ba36665f8ab3
Msg = c199b761832ac33d319e2cf1839f82219c952108df24a81805f5ace06cbaad33b26c488783d7af9baf59575d80e7f00a4a509a9743c65650959ababfb247eacfe8b2c33135b059ff5cc9a49f383c76eb5142b08ead97b6b1e93720d88865b3068af28f2840bca9b060757c8155a6fc0bd8f3ccb7c4a0b085265445f3941df022
Mac = f7af89dd22d3f30f75acf31dd0e68daf8ba8539a2309b79ecfba59b0d119bb2eb1854e4665ed0c7680bb17f5a4685c2d90c623adaf4fb8717d5219d29b6481ed

Count = 176
Klen = 384
Tlen = 64
Key = 314e9d6eb00039bc9afe4f940b0278b60d03a5e0b9c163fc9f9e5e9868af2496ba132c255c8317f09b2b3595ecb84b58d2b39419020d0583c6fbd5879f043d082e577dd854631fe499a27fabcab58bf5e6b6c8c13cca967fcdf5b47ff73306aa55c49670e1c7da015b0a35c0ef21bff412b549c1ad1f9c587d35026ab96408e2f60081d349d7ceafab0c5dbba12370bf1c5820029d35a1759e63c72f2ec1c919dbb346ebd4bd85574f50018329e325bdcc46546b56332c40f8270cb69b6fd3b8ca86eb9ecc9e875f107d2802cf8a6656ec28ede31f42c6205227d8e74b99ae258c207ad677a55a31b63bdb1fda40bcf242a5f4543f8af57d750e33aa8565e0cae92bfa7a1ff78833093421c2942cadf9986670a5ff3244c02a8225e790fbf30ea84c74720abf99cfd10d02d34377c3d3b41269bea763384f372bb786b5846f58932defa68023136cd571863b304886e95e52e7877f445b9364b3f06f3c28da12707673fecb4b8071de06b6e0a3c87da160cef3e8cefe34f47bbfd98a6d0ebea3
Msg = a0226c0ce59e548333da71fb9c6d8c6a4ba7483a18d354a759b9e568fa676491d03163b82af7d656a9a680715201ab78e2a21c6f613b464bfa22bea00a0def79771a0f874312527f61ee5dbdc79afd2dc4fa196b942be529320b59d26dfbe26c3ee357c359772ec402b9f02722bfea519ab72678d7289908a67b9e454ab9a332
Mac = dbbe7f6dfa778f288c2f3d6ef2c1740b293bb5b4867bd0949004c1bdca4463234bedcdb894734a9b20c34499c140dbae059b0c6219eee397dd6a552b6c98e40d

Count = 177
Klen = 384
Tlen = 64
Key = 63df348a7909ac7cd4a3209f2e8fb612780596ebc3e5f128604b42e94664d3dcb58183f8196ac86e31f5f0dc70d7acc4a4b9ce3ed58f52e970259b27a5fa008a0d5287899087f07886a0f6b71c24d129f931ffe722c844361b6bf0b750ea60deb37ac7a5a5072f821acbba96f8202e27c192b0507239d0f7ab46c6000fdbfbc0ee20ccb522938a74369fc5e2ce71caa742076ae08d89fd1466dda76aac76da19076c1c1fcdd20b3622449e0464bfad92c6b5b4ff3a61d47695591a5ded6204cf4687414d6e6db9b026e1cd6282b3e0ce93c7161543695b037fe1a8419c4781ccf399c3a5cf0b9ccb8a9edb66f2f46a45f163188a6e489ca46e9ed77e7fcf5af656c92891b755bd6d95a44f777b2b53dd2ab243c784a79f42a8b7327c5fa09637b740fa78edf2237f901bb1fce400a48085db1e324c2d6ac376553ea403623d765d26c0c23a8bd6eac32b8a5ff61a6415490632349083071120a0855c35be589b91a203d666c8df9476fa600779229b84bf5d053616507e12eebf8e0dbb5bee8d
Msg = bb73c979bea0d9c3b7716f25604aaf498c3daff9af8120319f1f31799cefb0718fc372ae8fe2f6c4a9b845a4e1cb1c2974f14ded60c163612647851dcffc9d742df4b94c635ab12ca81a0a9747dd1a99ea3a6d9f192a688cfebd2c086b0cbd1b1e6f64fc43f051233aff85a59b67efc17780d5b6e1a676d8adebeee37809598f
Mac = a33ffa95cdecec891a608d045ba4960dc886e1a62a1af8ff7e8dcddad2e5866a80142824c642d74c916c6cdfb0a63cd73f01915eea0a8664a6580f486a17ba4e

Count = 178
Klen = 384
Tlen = 64
Key = 6e5f91989b7c8deeff60ecefe04cbdff68cf1f514be0049faa2a351e36a797b19870ac5c11d45cfc5da7f636dedc72aef657f979b5fca7d4b40c8f1640b1ffe3bbd706a3403e343286cda1d9072a307e61871517fcbf9565eda10dde1a8b36eb9f3ca75371e39cf7417bf5c1a45b82d770097d14695058b81d92ba5e0c5fc42f0c459856ecea1cb35859fbd4fc9aed21ed85395644d778370c869b7f5e522f19ca9de092f97c3ccf910ebafb590dfbc49ea24fc7d57e7b488126ba27578e010fa0ea87f1e0c185b1b5433a1f01dc33284b09c94e636beb55451a1e3f403bc17b58d5965ae8e07ec28c9f84263d301db5be62aed238c64fc52109cfb06180f8c4b80514b45a02b06addcb9ffa553142d4be54073d9ab83000da9bd66002862d52892309e97e4ea112726e9381910629eb1287db76d269156e3b793a396b75e88d92d67ee09ceddb20113169a539d85b6483a43265270086770b4b0322e474b2dd9dc77981fc06e6fe83bc284c94ce5ea5d95315f2e3a50b8311b83902b4ab11aa
Msg = 5274bbce0f512e9b79dc6c87039486ae6b0862b2d79a6aa5248381297b173bd5254a4ddba07442e8f251704c3d4c2b5b94fd38130df084ff17a8165a0ee343780d202162045f3ec10a2891fdf4ceb0a526f54412a952ba477eb23c1c323ee09cb3fd1fab629a88ec6968b5e14fa37f54caf96ef6d448734700aadab50faf7a08
Mac = 37bcceae698cc493e90755b5c38725fc900c82092fc451dc5f3d1b1279a4a3bb387bb677f50f3d75dffd5ee30348249899329ce7bd06165598666c8b3f5a46fa

Count = 179
Klen = 384
Tlen = 64
Key = 1c5a5e881b1f0cc4d2fcb06972af21c1ae6dc95870ccff04cbe0912332a49f24e79cb049b5b9ffaae27d167e605f9e964371762a784002d8b3fcc6eaa9d933d880b4c00d83fa3dee1bc66419fa49b2ea9a6f7544e6bf258e3784f7fb812ab00fcfeab75fecaa6f98631ec3c2aa3403c69bafee2e2311102d3ebf4edf2360bfd1bb86bdc458903caea4cf5b02d8e739312e780a7198fe6abdb2f6f01df54307272ecff9c62f754d3ac51f5360ea2bfd343b14f094ac4edb477a71083d619a3118100e94ecda214943ae57d46549c8f7d6aac9ca1fc6c80dd17e78bcc8ce2fe4ad478cb6bebf5cd9d247be05975d86ce1f63e0bd9b5036a566a6533445a4c8c9edbc8e85c547eea5ee789e0f818e2d2a174ea0f38fb15e4e0bda49993c4a2e87e0575f2c88da9e549f293d19a84584b5c7545394835108aeca02a313352a29c78e0146d190e1358fed42e54c96e85414365b3fc7ff98fe6daa06aac9b9ab803100a08a9d63c27cfde1abdcd0d2e165f26c4caeb58cee0734b4cea3e44f35fd6c3d
Msg = 0032bc69754c429fc1df64e138febdf7d7bfd8cb2b9238656fd19c19f59881ffc7d6e7a48da458ffb1d627a7c2d0f643169c7a41b43983cb703536f6587e9d3d4f75632ff844d864d6713bb5b1b439ac3b06b13af3fbbaa84a51e7d004c9ca8de235b6707ed3c9b576d92a75cc51901d8d27041eb181e7e6434e3610c2220dd7
Mac = 56b97606216ad68610dae7bda912b870e0c11a6f2bb929f63325829b13dc0f63df767c0017b686f4746cb5846be812e71aaa23d8d6c90f663925cf60cd5f5fc9
